Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 38    var_declaration -> IDVAR SEMI
Rule 39    var_declaration -> TIMESTIMES IDVAR SEMI
Rule 40    var_declaration -> TIMESTIMES IDVAR SEMI var_declaration
Rule 41    var_declaration -> assing_var IGUAL NUM SEMI var_declaration
Rule 42    var_declaration -> assing_var IGUAL NUM SEMI
Rule 43    var_declaration -> assing_var IGUAL STRING SEMI var_declaration
Rule 44    var_declaration -> assing_var IGUAL STRING SEMI
Rule 45    var_declaration -> assing_var IGUAL boolean SEMI var_declaration
Rule 46    var_declaration -> assing_var IGUAL boolean SEMI
Rule 47    var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration
Rule 48    var_declaration -> assing_var IGUAL IDVAR SEMI
Rule 49    var_declaration -> AMPERSANT IDVAR SEMI var_declaration
Rule 50    var_declaration -> AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
Rule 51    var_declaration -> AMPERSANT IDVAR SEMI
Rule 52    var_declaration -> assing_var IGUAL simple_expression SEMI
Rule 53    var_declaration -> IDVAR IGUAL simple_expression SEMI
Rule 54    var_declaration -> fun_call SEMI
Rule 55    assing_var -> var
Rule 56    assing_var -> var ARROW ID
Rule 57    IGUAL -> EQUAL
Rule 58    IGUAL -> MUL_EQUAL
Rule 59    IGUAL -> DIV_EQUAL
Rule 60    IGUAL -> CONCAT_EQUAL
Rule 61    IGUAL -> MOD_EQUAL
Rule 62    IGUAL -> PLUS_EQUAL
Rule 63    IGUAL -> MINUS_EQUAL
Rule 64    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 65    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 66    fun_call -> ID LPAREN params RPAREN
Rule 67    fun_call -> assing_var LPAREN params RPAREN
Rule 68    params -> param_list
Rule 69    params -> empty
Rule 70    param_list -> param
Rule 71    param_list -> param COMMA param_list
Rule 72    param -> IDVAR
Rule 73    param -> IDVAR LBRACKET RBRACKET
Rule 74    param -> term
Rule 75    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 76    local_declarations -> local_declarations var_declaration
Rule 77    local_declarations -> empty
Rule 78    statement_list -> statement_list statement
Rule 79    statement_list -> empty
Rule 80    statement -> expression_stmt
Rule 81    statement -> compount_stmt
Rule 82    statement -> selection_stmt
Rule 83    statement -> iteration_stmt
Rule 84    statement -> return_stmt
Rule 85    statement -> class_declaration
Rule 86    statement -> echo_stmt
Rule 87    expression_stmt -> expression SEMI
Rule 88    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 89    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 90    selection -> ELSE statement
Rule 91    selection -> ELSEIF statement selection
Rule 92    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 93    selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 94    selection_stmt -> CASE STRING COLON statement BREAK SEMI
Rule 95    selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 96    iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
Rule 97    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 98    iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 99    return_stmt -> RETURN SEMI
Rule 100   return_stmt -> RETURN expression SEMI
Rule 101   expression -> assing_var EQUAL expression
Rule 102   expression -> simple_expression
Rule 103   expression -> assing_var EQUAL AMPERSANT IDVAR
Rule 104   expression -> expression AND expression
Rule 105   expression -> expression OR expression
Rule 106   expression -> assing_var
Rule 107   expression -> fun_call
Rule 108   var -> IDVAR
Rule 109   var -> IDVAR LBRACKET expression RBRACKET
Rule 110   simple_expression -> additive_expression relop additive_expression
Rule 111   simple_expression -> additive_expression
Rule 112   relop -> LESS
Rule 113   relop -> LESSEQUAL
Rule 114   relop -> GREATER
Rule 115   relop -> GREATEREQUAL
Rule 116   relop -> DEQUAL
Rule 117   relop -> DISTINT
Rule 118   relop -> ISEQUAL
Rule 119   relop -> IS_IDENTICAL
Rule 120   relop -> IS_NOT_IDENTICAL
Rule 121   relop -> SR_EQUAL
Rule 122   relop -> SL_EQUAL
Rule 123   relop -> AND_EQUAL
Rule 124   relop -> OR_EQUAL
Rule 125   relop -> XOR_EQUAL
Rule 126   relop -> CONCAT_EQUAL
Rule 127   additive_expression -> additive_expression addop term
Rule 128   additive_expression -> term
Rule 129   additive_expression -> term MINUSMINUS
Rule 130   additive_expression -> term PLUSPLUS
Rule 131   additive_expression -> fun_call
Rule 132   addop -> PLUS
Rule 133   addop -> MINUS
Rule 134   term -> term mulop factor
Rule 135   term -> factor
Rule 136   mulop -> TIMES
Rule 137   mulop -> DIVIDE
Rule 138   factor -> LPAREN expression RPAREN
Rule 139   factor -> var
Rule 140   factor -> NUM
Rule 141   factor -> STRING
Rule 142   factor -> boolean
Rule 143   factor -> IDVAR LPAREN args RPAREN
Rule 144   args -> args_list
Rule 145   args -> empty
Rule 146   args -> VOID
Rule 147   args_list -> args_list COMMA expression
Rule 148   args_list -> expression
Rule 149   boolean -> TRUE
Rule 150   boolean -> FALSE
Rule 151   typeclass -> ID IDVAR EQUAL NEW constructor SEMI
Rule 152   typeclass -> IDVAR EQUAL NEW constructor SEMI
Rule 153   constructor -> ID LPAREN RPAREN
Rule 154   constructor -> ID LPAREN args RPAREN
Rule 155   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 49 50 51 103
AND                  : 104
AND_EQUAL            : 123
APOSTROPHE           : 
ARRAY                : 
ARROW                : 56
AS                   : 
BREAK                : 93 94 95
CALLABLE             : 
CASE                 : 93 94
CATCH                : 
CLASS                : 25 26
CLONE                : 
CLOSETAG             : 1
CLOSETAGAL           : 
COLON                : 93 94 95
COMMA                : 71 147
COMMENTS             : 
COMMENTS_C99         : 
CONCAT_EQUAL         : 60 126
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 95
DEQUAL               : 116
DIE                  : 
DISTINT              : 117
DIVIDE               : 137
DIV_EQUAL            : 59
DO                   : 98
DOT                  : 16
DOT_DOT              : 
ECHO                 : 13
ELSE                 : 90
ELSEIF               : 91
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 57 101 103 151 152
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 150
FINALLY              : 
FOR                  : 96
FOREACH              : 
FUNCTION             : 64 65
GLOBAL               : 
GOTO                 : 
GREATER              : 114
GREATEREQUAL         : 115
HASHTAG              : 
ID                   : 25 26 56 64 65 66 151 153 154
IDVAR                : 18 37 38 39 40 47 48 49 50 50 51 53 72 73 103 108 109 143 151 152
IF                   : 88 89
IMPLEMENTS           : 
INCLUDE              : 24
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 118
ISSET                : 
IS_IDENTICAL         : 119
IS_NOT_IDENTICAL     : 120
LBLOCK               : 25 26 75 98
LBRACKET             : 73 109
LESS                 : 112
LESSEQUAL            : 113
LIST                 : 
LPAREN               : 23 24 64 65 66 67 88 89 92 96 97 98 138 143 153 154
MINUS                : 133
MINUSEQUAL           : 
MINUSMINUS           : 129
MINUS_EQUAL          : 63
MOD_EQUAL            : 61
MUL_EQUAL            : 58
NAMESPACE            : 
NEW                  : 151 152
NUM                  : 19 41 42 93 140
OPENTAG              : 1
OR                   : 105
OR_EQUAL             : 124
PLUS                 : 132
PLUSEQUAL            : 
PLUSPLUS             : 130
PLUS_EQUAL           : 62
PRINT                : 
PRIVATE              : 34
PROTECTED            : 36
PUBLIC               : 35
QUOTES               : 
RBLOCK               : 25 26 75 98
RBRACKET             : 73 109
REQUIRE              : 23
REQUIRE_ONCE         : 
RETURN               : 99 100
RPAREN               : 23 24 64 65 66 67 88 89 92 96 97 98 138 143 153 154
SEMI                 : 13 23 24 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 87 93 94 95 96 98 99 100 151 152
SL_EQUAL             : 122
SR_EQUAL             : 121
STATIC               : 
STRING               : 17 23 24 43 44 94 141
SWITCH               : 92
THROW                : 
TIMES                : 136
TIMESTIMES           : 39 40
TRAIT                : 
TRUE                 : 149
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 146
WHILE                : 97 98
XOR                  : 
XOR_EQUAL            : 125
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

IGUAL                : 41 42 43 44 45 46 47 48 50 52 53
additive_expression  : 96 110 110 111 127
addop                : 127
area                 : 6 25 29 30 31 32
args                 : 143 154
args_list            : 144 147
assing_var           : 41 42 43 44 45 46 47 48 52 67 101 103 106
attribute            : 27 28 29 31
attributes           : 25 26 28
boolean              : 20 45 46 142
class_declaration    : 8 85
compount_stmt        : 65 81
constructor          : 151 152
declaration          : 2 3
declaration_list     : 1 3
echo_param           : 15 16
echo_params          : 13 16
echo_stmt            : 9 13 75 75 75 86
empty                : 14 69 77 79 145
expression           : 87 88 89 96 97 98 100 101 104 104 105 105 109 138 147 148
expression_stmt      : 80
factor               : 134 135
fun_call             : 22 54 107 131
fun_declaration      : 5 6 21 31 32 33
header_declaration   : 7
iteration_stmt       : 11 83
local_declarations   : 75 76
mulop                : 134
param                : 70 71
param_list           : 68 71
params               : 64 65 66 67
program              : 0
relop                : 110
return_stmt          : 84
selection            : 89 91
selection_stmt       : 10 50 82
simple_expression    : 52 53 102
statement            : 78 88 89 90 91 92 93 94 95 96 97 98
statement_list       : 75 78
term                 : 74 127 128 129 130 134
typeclass            : 12
var                  : 55 56 92 139
var_declaration      : 4 29 30 37 40 41 43 45 47 49 76 96

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (50) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> . AMPERSANT IDVAR SEMI
    (52) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (53) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (54) var_declaration -> . fun_call SEMI
    (64) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (65) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (23) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (24) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (151) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (152) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (155) empty -> .
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    ECHO            reduce using rule 155 (empty -> .)
    CLOSETAG        reduce using rule 155 (empty -> .)

  ! IDVAR           [ reduce using rule 155 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 155 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 155 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 155 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 155 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 155 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 155 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 155 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 155 (empty -> .) ]
  ! CLASS           [ reduce using rule 155 (empty -> .) ]
  ! IF              [ reduce using rule 155 (empty -> .) ]
  ! SWITCH          [ reduce using rule 155 (empty -> .) ]
  ! CASE            [ reduce using rule 155 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 155 (empty -> .) ]
  ! FOR             [ reduce using rule 155 (empty -> .) ]
  ! WHILE           [ reduce using rule 155 (empty -> .) ]
  ! DO              [ reduce using rule 155 (empty -> .) ]
  ! ID              [ reduce using rule 155 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    empty                          shift and go to state 27
    var                            shift and go to state 30

state 3

    (1) program -> OPENTAG declaration_list . CLOSETAG

    CLOSETAG        shift and go to state 36


state 4

    (2) declaration_list -> declaration .
    (3) declaration_list -> declaration . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (50) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> . AMPERSANT IDVAR SEMI
    (52) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (53) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (54) var_declaration -> . fun_call SEMI
    (64) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (65) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (23) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (24) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (151) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (152) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (155) empty -> .
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CLOSETAG resolved using rule 2 (declaration_list -> declaration .)
    CLOSETAG        reduce using rule 2 (declaration_list -> declaration .)
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    ECHO            reduce using rule 155 (empty -> .)

  ! IDVAR           [ reduce using rule 155 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 155 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 155 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 155 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 155 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 155 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 155 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 155 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 155 (empty -> .) ]
  ! CLASS           [ reduce using rule 155 (empty -> .) ]
  ! IF              [ reduce using rule 155 (empty -> .) ]
  ! SWITCH          [ reduce using rule 155 (empty -> .) ]
  ! CASE            [ reduce using rule 155 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 155 (empty -> .) ]
  ! FOR             [ reduce using rule 155 (empty -> .) ]
  ! WHILE           [ reduce using rule 155 (empty -> .) ]
  ! DO              [ reduce using rule 155 (empty -> .) ]
  ! ID              [ reduce using rule 155 (empty -> .) ]
  ! CLOSETAG        [ reduce using rule 155 (empty -> .) ]

    declaration                    shift and go to state 4
    declaration_list               shift and go to state 37
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    empty                          shift and go to state 27
    var                            shift and go to state 30

state 5

    (4) declaration -> var_declaration .

    IDVAR           reduce using rule 4 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    PRIVATE         reduce using rule 4 (declaration -> var_declaration .)
    PUBLIC          reduce using rule 4 (declaration -> var_declaration .)
    PROTECTED       reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 4 (declaration -> var_declaration .)
    CLASS           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    ECHO            reduce using rule 4 (declaration -> var_declaration .)
    CLOSETAG        reduce using rule 4 (declaration -> var_declaration .)


state 6

    (5) declaration -> fun_declaration .

    IDVAR           reduce using rule 5 (declaration -> fun_declaration .)
    TIMESTIMES      reduce using rule 5 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 5 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> fun_declaration .)
