Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 39    var_declaration -> IDVAR SEMI
Rule 40    var_declaration -> TIMESTIMES IDVAR SEMI
Rule 41    var_declaration -> TIMESTIMES IDVAR SEMI var_declaration
Rule 42    var_declaration -> assing_var IGUAL NUM SEMI var_declaration
Rule 43    var_declaration -> assing_var IGUAL NUM SEMI
Rule 44    var_declaration -> assing_var IGUAL STRING SEMI var_declaration
Rule 45    var_declaration -> assing_var IGUAL STRING SEMI
Rule 46    var_declaration -> assing_var IGUAL boolean SEMI var_declaration
Rule 47    var_declaration -> assing_var IGUAL boolean SEMI
Rule 48    var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration
Rule 49    var_declaration -> assing_var IGUAL IDVAR SEMI
Rule 50    var_declaration -> assing_var IGUAL read_data SEMI
Rule 51    var_declaration -> IDVAR IGUAL array_declare SEMI
Rule 52    var_declaration -> AMPERSANT IDVAR SEMI var_declaration
Rule 53    var_declaration -> AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
Rule 54    var_declaration -> AMPERSANT IDVAR SEMI
Rule 55    var_declaration -> assing_var IGUAL simple_expression SEMI
Rule 56    var_declaration -> IDVAR IGUAL simple_expression SEMI
Rule 57    read_data -> POST LBRACKET STRING RBRACKET
Rule 58    read_data -> GET LBRACKET STRING RBRACKET
Rule 59    array_declare -> ARRAY LPAREN array_values RPAREN
Rule 60    array_values -> array_value
Rule 61    array_values -> array_value COMMA array_values
Rule 62    array_value -> factor DARROW factor
Rule 63    assing_var -> var
Rule 64    assing_var -> var ARROW ID
Rule 65    assing_var -> var DARROW ID
Rule 66    IGUAL -> EQUAL
Rule 67    IGUAL -> MUL_EQUAL
Rule 68    IGUAL -> DIV_EQUAL
Rule 69    IGUAL -> CONCAT_EQUAL
Rule 70    IGUAL -> MOD_EQUAL
Rule 71    IGUAL -> PLUS_EQUAL
Rule 72    IGUAL -> MINUS_EQUAL
Rule 73    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 74    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 75    fun_call -> ID LPAREN params RPAREN
Rule 76    fun_call -> assing_var LPAREN params RPAREN
Rule 77    fun_call -> PRINT LPAREN echo_params RPAREN
Rule 78    fun_call -> PRINTR LPAREN IDVAR RPAREN
Rule 79    fun_call -> VARDUMP LPAREN IDVAR RPAREN
Rule 80    params -> param_list
Rule 81    params -> empty
Rule 82    param_list -> param
Rule 83    param_list -> param COMMA param_list
Rule 84    param -> IDVAR
Rule 85    param -> IDVAR LBRACKET RBRACKET
Rule 86    param -> term
Rule 87    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 88    local_declarations -> local_declarations var_declaration
Rule 89    local_declarations -> empty
Rule 90    statement_list -> statement_list statement
Rule 91    statement_list -> empty
Rule 92    statement -> expression_stmt
Rule 93    statement -> compount_stmt
Rule 94    statement -> selection_stmt
Rule 95    statement -> iteration_stmt
Rule 96    statement -> return_stmt
Rule 97    statement -> class_declaration
Rule 98    statement -> echo_stmt
Rule 99    expression_stmt -> expression SEMI
Rule 100   selection_stmt -> IF LPAREN expression RPAREN statement
Rule 101   selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 102   selection -> ELSE statement
Rule 103   selection -> ELSEIF statement selection
Rule 104   selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 105   selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 106   selection_stmt -> CASE STRING COLON statement BREAK SEMI
Rule 107   selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 108   iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
Rule 109   iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 110   iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 111   return_stmt -> RETURN SEMI
Rule 112   return_stmt -> RETURN expression SEMI
Rule 113   expression -> assing_var EQUAL expression
Rule 114   expression -> simple_expression
Rule 115   expression -> assing_var EQUAL AMPERSANT IDVAR
Rule 116   expression -> expression AND expression
Rule 117   expression -> expression OR expression
Rule 118   expression -> assing_var
Rule 119   expression -> fun_call
Rule 120   var -> IDVAR
Rule 121   var -> IDVAR LBRACKET expression RBRACKET
Rule 122   simple_expression -> additive_expression relop additive_expression
Rule 123   simple_expression -> additive_expression
Rule 124   relop -> LESS
Rule 125   relop -> LESSEQUAL
Rule 126   relop -> GREATER
Rule 127   relop -> GREATEREQUAL
Rule 128   relop -> DEQUAL
Rule 129   relop -> DISTINT
Rule 130   relop -> ISEQUAL
Rule 131   relop -> IS_IDENTICAL
Rule 132   relop -> IS_NOT_IDENTICAL
Rule 133   relop -> SR_EQUAL
Rule 134   relop -> SL_EQUAL
Rule 135   relop -> AND_EQUAL
Rule 136   relop -> OR_EQUAL
Rule 137   relop -> XOR_EQUAL
Rule 138   relop -> CONCAT_EQUAL
Rule 139   additive_expression -> additive_expression addop term
Rule 140   additive_expression -> term
Rule 141   additive_expression -> term MINUSMINUS
Rule 142   additive_expression -> term PLUSPLUS
Rule 143   additive_expression -> fun_call
Rule 144   addop -> PLUS
Rule 145   addop -> MINUS
Rule 146   term -> term mulop factor
Rule 147   term -> factor
Rule 148   mulop -> TIMES
Rule 149   mulop -> DIVIDE
Rule 150   factor -> LPAREN expression RPAREN
Rule 151   factor -> var
Rule 152   factor -> NUM
Rule 153   factor -> STRING
Rule 154   factor -> boolean
Rule 155   factor -> IDVAR LPAREN args RPAREN
Rule 156   args -> args_list
Rule 157   args -> empty
Rule 158   args -> VOID
Rule 159   args_list -> args_list COMMA expression
Rule 160   args_list -> expression
Rule 161   boolean -> TRUE
Rule 162   boolean -> FALSE
Rule 163   typeclass -> ID IDVAR EQUAL NEW constructor SEMI
Rule 164   typeclass -> IDVAR EQUAL NEW constructor SEMI
Rule 165   constructor -> ID LPAREN RPAREN
Rule 166   constructor -> ID LPAREN args RPAREN
Rule 167   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 52 53 54 115
AND                  : 116
AND_EQUAL            : 135
APOSTROPHE           : 
ARRAY                : 59
ARROW                : 64
AS                   : 
BREAK                : 105 106 107
CALLABLE             : 
CASE                 : 105 106
CATCH                : 
CLASS                : 26 27
CLONE                : 
CLOSETAG             : 1
CLOSETAGAL           : 
COLON                : 105 106 107
COMMA                : 61 83 159
COMMENTS             : 
COMMENTS_C99         : 
CONCAT_EQUAL         : 69 138
CONST                : 
CONTINUE             : 
DARROW               : 62 65
DECLARE              : 
DEFAULT              : 107
DEQUAL               : 128
DIE                  : 
DISTINT              : 129
DIVIDE               : 149
DIV_EQUAL            : 68
DO                   : 110
DOT                  : 17
DOT_DOT              : 
ECHO                 : 14
ELSE                 : 102
ELSEIF               : 103
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 66 113 115 163 164
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 162
FINALLY              : 
FOR                  : 108
FOREACH              : 
FUNCTION             : 73 74
GET                  : 58
GLOBAL               : 
GOTO                 : 
GREATER              : 126
GREATEREQUAL         : 127
HASHTAG              : 
ID                   : 26 27 64 65 73 74 75 163 165 166
IDVAR                : 19 38 39 40 41 48 49 51 52 53 53 54 56 78 79 84 85 115 120 121 155 163 164
IF                   : 100 101
IMPLEMENTS           : 
INCLUDE              : 25
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 130
ISSET                : 
IS_IDENTICAL         : 131
IS_NOT_IDENTICAL     : 132
LBLOCK               : 26 27 87 110
LBRACKET             : 57 58 85 121
LESS                 : 124
LESSEQUAL            : 125
LIST                 : 
LPAREN               : 24 25 59 73 74 75 76 77 78 79 100 101 104 108 109 110 150 155 165 166
MINUS                : 145
MINUSEQUAL           : 
MINUSMINUS           : 141
MINUS_EQUAL          : 72
MOD_EQUAL            : 70
MUL_EQUAL            : 67
NAMESPACE            : 
NEW                  : 163 164
NUM                  : 20 42 43 105 152
OPENTAG              : 1
OR                   : 117
OR_EQUAL             : 136
PLUS                 : 144
PLUSEQUAL            : 
PLUSPLUS             : 142
PLUS_EQUAL           : 71
POST                 : 57
PRINT                : 77
PRINTR               : 78
PRIVATE              : 35
PROTECTED            : 37
PUBLIC               : 36
QUOTES               : 
RBLOCK               : 26 27 87 110
RBRACKET             : 57 58 85 121
REQUIRE              : 24
REQUIRE_ONCE         : 
RETURN               : 111 112
RPAREN               : 24 25 59 73 74 75 76 77 78 79 100 101 104 108 109 110 150 155 165 166
SEMI                 : 13 14 24 25 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 99 105 106 107 108 110 111 112 163 164
SL_EQUAL             : 134
SR_EQUAL             : 133
STATIC               : 
STRING               : 18 24 25 44 45 57 58 106 153
SWITCH               : 104
THROW                : 
TIMES                : 148
TIMESTIMES           : 40 41
TRAIT                : 
TRUE                 : 161
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VARDUMP              : 79
VOID                 : 158
WHILE                : 109 110
XOR                  : 
XOR_EQUAL            : 137
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

IGUAL                : 42 43 44 45 46 47 48 49 50 51 53 55 56
additive_expression  : 108 122 122 123 139
addop                : 139
area                 : 6 26 30 31 32 33
args                 : 155 166
args_list            : 156 159
array_declare        : 51
array_value          : 60 61
array_values         : 59 61
assing_var           : 42 43 44 45 46 47 48 49 50 55 76 113 115 118
attribute            : 28 29 30 32
attributes           : 26 27 29
boolean              : 21 46 47 154
class_declaration    : 8 97
compount_stmt        : 74 93
constructor          : 163 164
declaration          : 2 3
declaration_list     : 1 3
echo_param           : 16 17
echo_params          : 14 17 77
echo_stmt            : 9 14 87 87 87 98
empty                : 15 81 89 91 157
expression           : 99 100 101 108 109 110 112 113 116 116 117 117 121 150 159 160
expression_stmt      : 92
factor               : 62 62 146 147
fun_call             : 13 23 119 143
fun_declaration      : 5 6 22 32 33 34
header_declaration   : 7
iteration_stmt       : 11 95
local_declarations   : 87 88
mulop                : 146
param                : 82 83
param_list           : 80 83
params               : 73 74 75 76
program              : 0
read_data            : 50
relop                : 122
return_stmt          : 96
selection            : 101 103
selection_stmt       : 10 53 94
simple_expression    : 55 56 114
statement            : 90 100 101 102 103 104 105 106 107 108 109 110
statement_list       : 87 90
term                 : 86 139 140 141 142 146
typeclass            : 12
var                  : 63 64 65 104 151
var_declaration      : 4 30 31 38 41 42 44 46 48 52 88 108

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (13) declaration -> . fun_call SEMI
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (73) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (74) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (24) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (25) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (100) selection_stmt -> . IF LPAREN expression RPAREN statement
    (101) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (104) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (105) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (106) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (107) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (108) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (109) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (163) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (164) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (167) empty -> .
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
    IDVAR           shift and go to state 15
    TIMESTIMES      shift and go to state 16
    AMPERSANT       shift and go to state 18
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    ECHO            reduce using rule 167 (empty -> .)
    CLOSETAG        reduce using rule 167 (empty -> .)

  ! IDVAR           [ reduce using rule 167 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 167 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 167 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 167 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 167 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 167 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 167 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 167 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 167 (empty -> .) ]
  ! CLASS           [ reduce using rule 167 (empty -> .) ]
  ! IF              [ reduce using rule 167 (empty -> .) ]
  ! SWITCH          [ reduce using rule 167 (empty -> .) ]
  ! CASE            [ reduce using rule 167 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 167 (empty -> .) ]
  ! FOR             [ reduce using rule 167 (empty -> .) ]
  ! WHILE           [ reduce using rule 167 (empty -> .) ]
  ! DO              [ reduce using rule 167 (empty -> .) ]
  ! ID              [ reduce using rule 167 (empty -> .) ]
  ! PRINT           [ reduce using rule 167 (empty -> .) ]
  ! PRINTR          [ reduce using rule 167 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 167 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    fun_call                       shift and go to state 14
    assing_var                     shift and go to state 17
    empty                          shift and go to state 27
    var                            shift and go to state 30

state 3

    (1) program -> OPENTAG declaration_list . CLOSETAG

    CLOSETAG        shift and go to state 39


state 4

    (2) declaration_list -> declaration .
    (3) declaration_list -> declaration . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (13) declaration -> . fun_call SEMI
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (73) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (74) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (24) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (25) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (100) selection_stmt -> . IF LPAREN expression RPAREN statement
    (101) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (104) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (105) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (106) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (107) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (108) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (109) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (163) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (164) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (167) empty -> .
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTR resolved as shift
  ! shift/reduce conflict for VARDUMP resolved as shift
  ! reduce/reduce conflict for CLOSETAG resolved using rule 2 (declaration_list -> declaration .)
    CLOSETAG        reduce using rule 2 (declaration_list -> declaration .)
    IDVAR           shift and go to state 15
    TIMESTIMES      shift and go to state 16
    AMPERSANT       shift and go to state 18
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    ECHO            reduce using rule 167 (empty -> .)

  ! IDVAR           [ reduce using rule 167 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 167 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 167 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 167 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 167 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 167 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 167 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 167 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 167 (empty -> .) ]
  ! CLASS           [ reduce using rule 167 (empty -> .) ]
  ! IF              [ reduce using rule 167 (empty -> .) ]
  ! SWITCH          [ reduce using rule 167 (empty -> .) ]
  ! CASE            [ reduce using rule 167 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 167 (empty -> .) ]
  ! FOR             [ reduce using rule 167 (empty -> .) ]
  ! WHILE           [ reduce using rule 167 (empty -> .) ]
