Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 38    var_declaration -> IDVAR SEMI
Rule 39    var_declaration -> TIMESTIMES IDVAR SEMI
Rule 40    var_declaration -> TIMESTIMES IDVAR SEMI var_declaration
Rule 41    var_declaration -> assing_var IGUAL NUM SEMI var_declaration
Rule 42    var_declaration -> assing_var IGUAL NUM SEMI
Rule 43    var_declaration -> assing_var IGUAL STRING SEMI var_declaration
Rule 44    var_declaration -> assing_var IGUAL STRING SEMI
Rule 45    var_declaration -> assing_var IGUAL boolean SEMI var_declaration
Rule 46    var_declaration -> assing_var IGUAL boolean SEMI
Rule 47    var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration
Rule 48    var_declaration -> assing_var IGUAL IDVAR SEMI
Rule 49    var_declaration -> assing_var IGUAL array_declare SEMI
Rule 50    var_declaration -> AMPERSANT IDVAR SEMI var_declaration
Rule 51    var_declaration -> AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
Rule 52    var_declaration -> AMPERSANT IDVAR SEMI
Rule 53    var_declaration -> assing_var IGUAL simple_expression SEMI
Rule 54    var_declaration -> IDVAR IGUAL simple_expression SEMI
Rule 55    var_declaration -> fun_call SEMI
Rule 56    array_declare -> ARRAY LPAREN array_values RPAREN
Rule 57    array_values -> array_value
Rule 58    array_values -> array_value COMMA array_values
Rule 59    array_value -> factor DARROW factor
Rule 60    assing_var -> var
Rule 61    assing_var -> var ARROW ID
Rule 62    assing_var -> var DARROW ID
Rule 63    IGUAL -> EQUAL
Rule 64    IGUAL -> MUL_EQUAL
Rule 65    IGUAL -> DIV_EQUAL
Rule 66    IGUAL -> CONCAT_EQUAL
Rule 67    IGUAL -> MOD_EQUAL
Rule 68    IGUAL -> PLUS_EQUAL
Rule 69    IGUAL -> MINUS_EQUAL
Rule 70    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 71    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 72    fun_call -> ID LPAREN params RPAREN
Rule 73    fun_call -> assing_var LPAREN params RPAREN
Rule 74    params -> param_list
Rule 75    params -> empty
Rule 76    param_list -> param
Rule 77    param_list -> param COMMA param_list
Rule 78    param -> IDVAR
Rule 79    param -> IDVAR LBRACKET RBRACKET
Rule 80    param -> term
Rule 81    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 82    local_declarations -> local_declarations var_declaration
Rule 83    local_declarations -> empty
Rule 84    statement_list -> statement_list statement
Rule 85    statement_list -> empty
Rule 86    statement -> expression_stmt
Rule 87    statement -> compount_stmt
Rule 88    statement -> selection_stmt
Rule 89    statement -> iteration_stmt
Rule 90    statement -> return_stmt
Rule 91    statement -> class_declaration
Rule 92    statement -> echo_stmt
Rule 93    expression_stmt -> expression SEMI
Rule 94    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 95    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 96    selection -> ELSE statement
Rule 97    selection -> ELSEIF statement selection
Rule 98    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 99    selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 100   selection_stmt -> CASE STRING COLON statement BREAK SEMI
Rule 101   selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 102   iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
Rule 103   iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 104   iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 105   return_stmt -> RETURN SEMI
Rule 106   return_stmt -> RETURN expression SEMI
Rule 107   expression -> assing_var EQUAL expression
Rule 108   expression -> simple_expression
Rule 109   expression -> assing_var EQUAL AMPERSANT IDVAR
Rule 110   expression -> expression AND expression
Rule 111   expression -> expression OR expression
Rule 112   expression -> assing_var
Rule 113   expression -> fun_call
Rule 114   var -> IDVAR
Rule 115   var -> IDVAR LBRACKET expression RBRACKET
Rule 116   simple_expression -> additive_expression relop additive_expression
Rule 117   simple_expression -> additive_expression
Rule 118   relop -> LESS
Rule 119   relop -> LESSEQUAL
Rule 120   relop -> GREATER
Rule 121   relop -> GREATEREQUAL
Rule 122   relop -> DEQUAL
Rule 123   relop -> DISTINT
Rule 124   relop -> ISEQUAL
Rule 125   relop -> IS_IDENTICAL
Rule 126   relop -> IS_NOT_IDENTICAL
Rule 127   relop -> SR_EQUAL
Rule 128   relop -> SL_EQUAL
Rule 129   relop -> AND_EQUAL
Rule 130   relop -> OR_EQUAL
Rule 131   relop -> XOR_EQUAL
Rule 132   relop -> CONCAT_EQUAL
Rule 133   additive_expression -> additive_expression addop term
Rule 134   additive_expression -> term
Rule 135   additive_expression -> term MINUSMINUS
Rule 136   additive_expression -> term PLUSPLUS
Rule 137   additive_expression -> fun_call
Rule 138   addop -> PLUS
Rule 139   addop -> MINUS
Rule 140   term -> term mulop factor
Rule 141   term -> factor
Rule 142   mulop -> TIMES
Rule 143   mulop -> DIVIDE
Rule 144   factor -> LPAREN expression RPAREN
Rule 145   factor -> var
Rule 146   factor -> NUM
Rule 147   factor -> STRING
Rule 148   factor -> boolean
Rule 149   factor -> IDVAR LPAREN args RPAREN
Rule 150   args -> args_list
Rule 151   args -> empty
Rule 152   args -> VOID
Rule 153   args_list -> args_list COMMA expression
Rule 154   args_list -> expression
Rule 155   boolean -> TRUE
Rule 156   boolean -> FALSE
Rule 157   typeclass -> ID IDVAR EQUAL NEW constructor SEMI
Rule 158   typeclass -> IDVAR EQUAL NEW constructor SEMI
Rule 159   constructor -> ID LPAREN RPAREN
Rule 160   constructor -> ID LPAREN args RPAREN
Rule 161   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 50 51 52 109
AND                  : 110
AND_EQUAL            : 129
APOSTROPHE           : 
ARRAY                : 56
ARROW                : 61
AS                   : 
BREAK                : 99 100 101
CALLABLE             : 
CASE                 : 99 100
CATCH                : 
CLASS                : 25 26
CLONE                : 
CLOSETAG             : 1
CLOSETAGAL           : 
COLON                : 99 100 101
COMMA                : 58 77 153
COMMENTS             : 
COMMENTS_C99         : 
CONCAT_EQUAL         : 66 132
CONST                : 
CONTINUE             : 
DARROW               : 59 62
DECLARE              : 
DEFAULT              : 101
DEQUAL               : 122
DIE                  : 
DISTINT              : 123
DIVIDE               : 143
DIV_EQUAL            : 65
DO                   : 104
DOT                  : 16
DOT_DOT              : 
ECHO                 : 13
ELSE                 : 96
ELSEIF               : 97
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 63 107 109 157 158
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 156
FINALLY              : 
FOR                  : 102
FOREACH              : 
FUNCTION             : 70 71
GLOBAL               : 
GOTO                 : 
GREATER              : 120
GREATEREQUAL         : 121
HASHTAG              : 
ID                   : 25 26 61 62 70 71 72 157 159 160
IDVAR                : 18 37 38 39 40 47 48 50 51 51 52 54 78 79 109 114 115 149 157 158
IF                   : 94 95
IMPLEMENTS           : 
INCLUDE              : 24
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 124
ISSET                : 
IS_IDENTICAL         : 125
IS_NOT_IDENTICAL     : 126
LBLOCK               : 25 26 81 104
LBRACKET             : 79 115
LESS                 : 118
LESSEQUAL            : 119
LIST                 : 
LPAREN               : 23 24 56 70 71 72 73 94 95 98 102 103 104 144 149 159 160
MINUS                : 139
MINUSEQUAL           : 
MINUSMINUS           : 135
MINUS_EQUAL          : 69
MOD_EQUAL            : 67
MUL_EQUAL            : 64
NAMESPACE            : 
NEW                  : 157 158
NUM                  : 19 41 42 99 146
OPENTAG              : 1
OR                   : 111
OR_EQUAL             : 130
PLUS                 : 138
PLUSEQUAL            : 
PLUSPLUS             : 136
PLUS_EQUAL           : 68
PRINT                : 
PRIVATE              : 34
PROTECTED            : 36
PUBLIC               : 35
QUOTES               : 
RBLOCK               : 25 26 81 104
RBRACKET             : 79 115
REQUIRE              : 23
REQUIRE_ONCE         : 
RETURN               : 105 106
RPAREN               : 23 24 56 70 71 72 73 94 95 98 102 103 104 144 149 159 160
SEMI                 : 13 23 24 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 93 99 100 101 102 104 105 106 157 158
SL_EQUAL             : 128
SR_EQUAL             : 127
STATIC               : 
STRING               : 17 23 24 43 44 100 147
SWITCH               : 98
THROW                : 
TIMES                : 142
TIMESTIMES           : 39 40
TRAIT                : 
TRUE                 : 155
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 152
WHILE                : 103 104
XOR                  : 
XOR_EQUAL            : 131
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

IGUAL                : 41 42 43 44 45 46 47 48 49 51 53 54
additive_expression  : 102 116 116 117 133
addop                : 133
area                 : 6 25 29 30 31 32
args                 : 149 160
args_list            : 150 153
array_declare        : 49
array_value          : 57 58
array_values         : 56 58
assing_var           : 41 42 43 44 45 46 47 48 49 53 73 107 109 112
attribute            : 27 28 29 31
attributes           : 25 26 28
boolean              : 20 45 46 148
class_declaration    : 8 91
compount_stmt        : 71 87
constructor          : 157 158
declaration          : 2 3
declaration_list     : 1 3
echo_param           : 15 16
echo_params          : 13 16
echo_stmt            : 9 13 81 81 81 92
empty                : 14 75 83 85 151
expression           : 93 94 95 102 103 104 106 107 110 110 111 111 115 144 153 154
expression_stmt      : 86
factor               : 59 59 140 141
fun_call             : 22 55 113 137
fun_declaration      : 5 6 21 31 32 33
header_declaration   : 7
iteration_stmt       : 11 89
local_declarations   : 81 82
mulop                : 140
param                : 76 77
param_list           : 74 77
params               : 70 71 72 73
program              : 0
relop                : 116
return_stmt          : 90
selection            : 95 97
selection_stmt       : 10 51 88
simple_expression    : 53 54 108
statement            : 84 94 95 96 97 98 99 100 101 102 103 104
statement_list       : 81 84
term                 : 80 133 134 135 136 140
typeclass            : 12
var                  : 60 61 62 98 145
var_declaration      : 4 29 30 37 40 41 43 45 47 50 82 102

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . assing_var IGUAL array_declare SEMI
    (50) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (51) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (52) var_declaration -> . AMPERSANT IDVAR SEMI
    (53) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (54) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (55) var_declaration -> . fun_call SEMI
    (70) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (71) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (23) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (24) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (94) selection_stmt -> . IF LPAREN expression RPAREN statement
    (95) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (98) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (99) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (100) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (101) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (102) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (103) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (157) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (158) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (161) empty -> .
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    ECHO            reduce using rule 161 (empty -> .)
    CLOSETAG        reduce using rule 161 (empty -> .)

  ! IDVAR           [ reduce using rule 161 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 161 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 161 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 161 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 161 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 161 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 161 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 161 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 161 (empty -> .) ]
  ! CLASS           [ reduce using rule 161 (empty -> .) ]
  ! IF              [ reduce using rule 161 (empty -> .) ]
  ! SWITCH          [ reduce using rule 161 (empty -> .) ]
  ! CASE            [ reduce using rule 161 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 161 (empty -> .) ]
  ! FOR             [ reduce using rule 161 (empty -> .) ]
  ! WHILE           [ reduce using rule 161 (empty -> .) ]
  ! DO              [ reduce using rule 161 (empty -> .) ]
  ! ID              [ reduce using rule 161 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    empty                          shift and go to state 27
    var                            shift and go to state 30

state 3

    (1) program -> OPENTAG declaration_list . CLOSETAG

    CLOSETAG        shift and go to state 36


state 4

    (2) declaration_list -> declaration .
    (3) declaration_list -> declaration . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . assing_var IGUAL array_declare SEMI
    (50) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (51) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (52) var_declaration -> . AMPERSANT IDVAR SEMI
    (53) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (54) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (55) var_declaration -> . fun_call SEMI
    (70) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (71) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (23) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (24) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (94) selection_stmt -> . IF LPAREN expression RPAREN statement
    (95) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (98) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (99) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (100) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (101) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (102) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (103) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (157) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (158) typeclass -> . IDVAR EQUAL NEW constructor SEMI
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (161) empty -> .
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CLOSETAG resolved using rule 2 (declaration_list -> declaration .)
    CLOSETAG        reduce using rule 2 (declaration_list -> declaration .)
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 19
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    REQUIRE         shift and go to state 24
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    ID              shift and go to state 20
    ECHO            reduce using rule 161 (empty -> .)

  ! IDVAR           [ reduce using rule 161 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 161 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 161 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 161 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 161 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 161 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 161 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 161 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 161 (empty -> .) ]
  ! CLASS           [ reduce using rule 161 (empty -> .) ]
  ! IF              [ reduce using rule 161 (empty -> .) ]
  ! SWITCH          [ reduce using rule 161 (empty -> .) ]
  ! CASE            [ reduce using rule 161 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 161 (empty -> .) ]
  ! FOR             [ reduce using rule 161 (empty -> .) ]
  ! WHILE           [ reduce using rule 161 (empty -> .) ]
  ! DO              [ reduce using rule 161 (empty -> .) ]
  ! ID              [ reduce using rule 161 (empty -> .) ]
  ! CLOSETAG        [ reduce using rule 161 (empty -> .) ]

    declaration                    shift and go to state 4
    declaration_list               shift and go to state 37
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    empty                          shift and go to state 27
    var                            shift and go to state 30

state 5

    (4) declaration -> var_declaration .

    IDVAR           reduce using rule 4 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    PRIVATE         reduce using rule 4 (declaration -> var_declaration .)
    PUBLIC          reduce using rule 4 (declaration -> var_declaration .)
    PROTECTED       reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 4 (declaration -> var_declaration .)
    CLASS           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
