Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 34    var_declaration -> IDVAR SEMI
Rule 35    var_declaration -> TIMESTIMES IDVAR SEMI
Rule 36    var_declaration -> TIMESTIMES IDVAR SEMI var_declaration
Rule 37    var_declaration -> assing_var IGUAL NUM SEMI var_declaration
Rule 38    var_declaration -> assing_var IGUAL NUM SEMI
Rule 39    var_declaration -> assing_var IGUAL STRING SEMI var_declaration
Rule 40    var_declaration -> assing_var IGUAL STRING SEMI
Rule 41    var_declaration -> assing_var IGUAL boolean SEMI var_declaration
Rule 42    var_declaration -> assing_var IGUAL boolean SEMI
Rule 43    var_declaration -> assing_var IGUAL IDVAR SEMI var_declaration
Rule 44    var_declaration -> assing_var IGUAL IDVAR SEMI
Rule 45    var_declaration -> AMPERSANT IDVAR SEMI var_declaration
Rule 46    var_declaration -> AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
Rule 47    var_declaration -> AMPERSANT IDVAR SEMI
Rule 48    var_declaration -> assing_var IGUAL simple_expression SEMI
Rule 49    assing_var -> var
Rule 50    assing_var -> var ARROW ID
Rule 51    IGUAL -> EQUAL
Rule 52    IGUAL -> MUL_EQUAL
Rule 53    IGUAL -> DIV_EQUAL
Rule 54    IGUAL -> CONCAT_EQUAL
Rule 55    IGUAL -> MOD_EQUAL
Rule 56    IGUAL -> PLUS_EQUAL
Rule 57    IGUAL -> MINUS_EQUAL
Rule 58    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 59    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 60    params -> param_list
Rule 61    params -> empty
Rule 62    param_list -> param_list COMMA param_list
Rule 63    param_list -> param
Rule 64    param -> IDVAR
Rule 65    param -> IDVAR LBRACKET RBRACKET
Rule 66    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 67    local_declarations -> local_declarations var_declaration
Rule 68    local_declarations -> empty
Rule 69    statement_list -> statement_list statement
Rule 70    statement_list -> empty
Rule 71    statement -> expression_stmt
Rule 72    statement -> compount_stmt
Rule 73    statement -> selection_stmt
Rule 74    statement -> iteration_stmt
Rule 75    statement -> return_stmt
Rule 76    statement -> class_declaration
Rule 77    statement -> echo_stmt
Rule 78    expression_stmt -> expression SEMI
Rule 79    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 80    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 81    selection -> ELSE statement
Rule 82    selection -> ELSEIF statement selection
Rule 83    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 84    selection_stmt -> CASE NUM COLON statement BREAK SEMI
Rule 85    selection_stmt -> CASE STRING COLON statement BREAK SEMI
Rule 86    selection_stmt -> DEFAULT COLON statement BREAK SEMI
Rule 87    iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
Rule 88    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 89    iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
Rule 90    return_stmt -> RETURN SEMI
Rule 91    return_stmt -> RETURN expression SEMI
Rule 92    expression -> assing_var EQUAL expression
Rule 93    expression -> simple_expression
Rule 94    expression -> assing_var EQUAL AMPERSANT IDVAR
Rule 95    expression -> expression AND expression
Rule 96    expression -> expression OR expression
Rule 97    expression -> assing_var
Rule 98    var -> IDVAR
Rule 99    var -> IDVAR LBRACKET expression RBRACKET
Rule 100   simple_expression -> additive_expression relop additive_expression
Rule 101   simple_expression -> additive_expression
Rule 102   relop -> LESS
Rule 103   relop -> LESSEQUAL
Rule 104   relop -> GREATER
Rule 105   relop -> GREATEREQUAL
Rule 106   relop -> DEQUAL
Rule 107   relop -> DISTINT
Rule 108   relop -> ISEQUAL
Rule 109   relop -> IS_IDENTICAL
Rule 110   relop -> IS_NOT_IDENTICAL
Rule 111   relop -> SR_EQUAL
Rule 112   relop -> SL_EQUAL
Rule 113   relop -> AND_EQUAL
Rule 114   relop -> OR_EQUAL
Rule 115   relop -> XOR_EQUAL
Rule 116   relop -> CONCAT_EQUAL
Rule 117   additive_expression -> additive_expression addop term
Rule 118   additive_expression -> term
Rule 119   additive_expression -> term MINUSMINUS
Rule 120   additive_expression -> term PLUSPLUS
Rule 121   addop -> PLUS
Rule 122   addop -> MINUS
Rule 123   term -> term mulop factor
Rule 124   term -> factor
Rule 125   mulop -> TIMES
Rule 126   mulop -> DIVIDE
Rule 127   factor -> LPAREN expression RPAREN
Rule 128   factor -> var
Rule 129   factor -> NUM
Rule 130   factor -> STRING
Rule 131   factor -> boolean
Rule 132   factor -> IDVAR LPAREN args RPAREN
Rule 133   args -> args_list
Rule 134   args -> empty
Rule 135   args -> VOID
Rule 136   args_list -> args_list COMMA expression
Rule 137   args_list -> expression
Rule 138   boolean -> TRUE
Rule 139   boolean -> FALSE
Rule 140   typeclass -> ID IDVAR EQUAL NEW constructor SEMI
Rule 141   constructor -> ID LPAREN RPAREN
Rule 142   constructor -> ID LPAREN args RPAREN
Rule 143   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 45 46 47 94
AND                  : 95
AND_EQUAL            : 113
APOSTROPHE           : 
ARRAY                : 
ARROW                : 50
AS                   : 
BREAK                : 84 85 86
CALLABLE             : 
CASE                 : 84 85
CATCH                : 
CLASS                : 21 22
CLONE                : 
CLOSETAG             : 1
CLOSETAGAL           : 
COLON                : 84 85 86
COMMA                : 62 136
COMMENTS             : 
COMMENTS_C99         : 
CONCAT_EQUAL         : 54 116
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 86
DEQUAL               : 106
DIE                  : 
DISTINT              : 107
DIVIDE               : 126
DIV_EQUAL            : 53
DO                   : 89
DOT                  : 
DOT_DOT              : 
ECHO                 : 13 14 16 17 18
ELSE                 : 81
ELSEIF               : 82
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 51 92 94 140
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 139
FINALLY              : 
FOR                  : 87
FOREACH              : 
FUNCTION             : 58 59
GLOBAL               : 
GOTO                 : 
GREATER              : 104
GREATEREQUAL         : 105
HASHTAG              : 
ID                   : 21 22 50 58 59 140 141 142
IDVAR                : 14 33 34 35 36 43 44 45 46 46 47 64 65 94 98 99 132 140
IF                   : 79 80
IMPLEMENTS           : 
INCLUDE              : 20
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 108
ISSET                : 
IS_IDENTICAL         : 109
IS_NOT_IDENTICAL     : 110
LBLOCK               : 21 22 66 89
LBRACKET             : 65 99
LESS                 : 102
LESSEQUAL            : 103
LIST                 : 
LPAREN               : 19 20 58 59 79 80 83 87 88 89 127 132 141 142
MINUS                : 122
MINUSEQUAL           : 
MINUSMINUS           : 119
MINUS_EQUAL          : 57
MOD_EQUAL            : 55
MUL_EQUAL            : 52
NAMESPACE            : 
NEW                  : 140
NUM                  : 16 37 38 84 129
OPENTAG              : 1
OR                   : 96
OR_EQUAL             : 114
PLUS                 : 121
PLUSEQUAL            : 
PLUSPLUS             : 120
PLUS_EQUAL           : 56
PRINT                : 
PRIVATE              : 30
PROTECTED            : 32
PUBLIC               : 31
QUOTES               : 
RBLOCK               : 21 22 66 89
RBRACKET             : 65 99
REQUIRE              : 19
REQUIRE_ONCE         : 
RETURN               : 90 91
RPAREN               : 19 20 58 59 79 80 83 87 88 89 127 132 141 142
SEMI                 : 13 14 16 17 18 19 20 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 78 84 85 86 87 87 89 90 91 140
SL_EQUAL             : 112
SR_EQUAL             : 111
STATIC               : 
STRING               : 13 19 20 39 40 85 130
SWITCH               : 83
THROW                : 
TIMES                : 125
TIMESTIMES           : 35 36
TRAIT                : 
TRUE                 : 138
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 135
WHILE                : 88 89
XOR                  : 
XOR_EQUAL            : 115
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

IGUAL                : 37 38 39 40 41 42 43 44 46 48
additive_expression  : 87 100 100 101 117
addop                : 117
area                 : 6 21 25 26 27 28
args                 : 132 142
args_list            : 133 136
assing_var           : 37 38 39 40 41 42 43 44 48 92 94 97
attribute            : 23 24 25 27
attributes           : 21 22 24
boolean              : 17 41 42 131
class_declaration    : 8 76
compount_stmt        : 59 72
constructor          : 140
declaration          : 2 3
declaration_list     : 1 3
echo_stmt            : 9 13 14 16 17 18 66 66 66 77
empty                : 15 61 68 70 134
expression           : 78 79 80 87 88 89 91 92 95 95 96 96 99 127 136 137
expression_stmt      : 71
factor               : 123 124
fun_declaration      : 5 6 18 27 28 29
header_declaration   : 7
iteration_stmt       : 11 74
local_declarations   : 66 67
mulop                : 123
param                : 63
param_list           : 60 62 62
params               : 58 59
program              : 0
relop                : 100
return_stmt          : 75
selection            : 80 82
selection_stmt       : 10 46 73
simple_expression    : 48 93
statement            : 69 79 80 81 82 83 84 85 86 87 88 89
statement_list       : 66 69
term                 : 117 118 119 120 123
typeclass            : 12
var                  : 49 50 83 128
var_declaration      : 4 25 26 33 36 37 39 41 43 45 67 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (58) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (59) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (19) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (20) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (79) selection_stmt -> . IF LPAREN expression RPAREN statement
    (80) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (83) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (84) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (85) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (86) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (87) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (88) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (140) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (143) empty -> .
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 18
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    REQUIRE         shift and go to state 23
    INCLUDE         shift and go to state 24
    CLASS           shift and go to state 25
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    ID              shift and go to state 19
    ECHO            reduce using rule 143 (empty -> .)
    CLOSETAG        reduce using rule 143 (empty -> .)

  ! IDVAR           [ reduce using rule 143 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 143 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 143 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 143 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 143 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 143 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 143 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 143 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 143 (empty -> .) ]
  ! CLASS           [ reduce using rule 143 (empty -> .) ]
  ! IF              [ reduce using rule 143 (empty -> .) ]
  ! SWITCH          [ reduce using rule 143 (empty -> .) ]
  ! CASE            [ reduce using rule 143 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 143 (empty -> .) ]
  ! FOR             [ reduce using rule 143 (empty -> .) ]
  ! WHILE           [ reduce using rule 143 (empty -> .) ]
  ! DO              [ reduce using rule 143 (empty -> .) ]
  ! ID              [ reduce using rule 143 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    assing_var                     shift and go to state 16
    empty                          shift and go to state 26
    var                            shift and go to state 29

state 3

    (1) program -> OPENTAG declaration_list . CLOSETAG

    CLOSETAG        shift and go to state 35


state 4

    (2) declaration_list -> declaration .
    (3) declaration_list -> declaration . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration declaration_list
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (58) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (59) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (19) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (20) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (79) selection_stmt -> . IF LPAREN expression RPAREN statement
    (80) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (83) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (84) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (85) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (86) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (87) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (88) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (140) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (143) empty -> .
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CLOSETAG resolved using rule 2 (declaration_list -> declaration .)
    CLOSETAG        reduce using rule 2 (declaration_list -> declaration .)
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 18
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    REQUIRE         shift and go to state 23
    INCLUDE         shift and go to state 24
    CLASS           shift and go to state 25
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    ID              shift and go to state 19
    ECHO            reduce using rule 143 (empty -> .)

  ! IDVAR           [ reduce using rule 143 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 143 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 143 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 143 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 143 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 143 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 143 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 143 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 143 (empty -> .) ]
  ! CLASS           [ reduce using rule 143 (empty -> .) ]
  ! IF              [ reduce using rule 143 (empty -> .) ]
  ! SWITCH          [ reduce using rule 143 (empty -> .) ]
  ! CASE            [ reduce using rule 143 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 143 (empty -> .) ]
  ! FOR             [ reduce using rule 143 (empty -> .) ]
  ! WHILE           [ reduce using rule 143 (empty -> .) ]
  ! DO              [ reduce using rule 143 (empty -> .) ]
  ! ID              [ reduce using rule 143 (empty -> .) ]
  ! CLOSETAG        [ reduce using rule 143 (empty -> .) ]

    declaration                    shift and go to state 4
    declaration_list               shift and go to state 36
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    assing_var                     shift and go to state 16
    empty                          shift and go to state 26
    var                            shift and go to state 29

state 5

    (4) declaration -> var_declaration .

    IDVAR           reduce using rule 4 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    PRIVATE         reduce using rule 4 (declaration -> var_declaration .)
    PUBLIC          reduce using rule 4 (declaration -> var_declaration .)
    PROTECTED       reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 4 (declaration -> var_declaration .)
    CLASS           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    ECHO            reduce using rule 4 (declaration -> var_declaration .)
    CLOSETAG        reduce using rule 4 (declaration -> var_declaration .)


state 6

    (5) declaration -> fun_declaration .

    IDVAR           reduce using rule 5 (declaration -> fun_declaration .)
    TIMESTIMES      reduce using rule 5 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 5 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> fun_declaration .)
    PRIVATE         reduce using rule 5 (declaration -> fun_declaration .)
    PUBLIC          reduce using rule 5 (declaration -> fun_declaration .)
    PROTECTED       reduce using rule 5 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 5 (declaration -> fun_declaration .)
    INCLUDE         reduce using rule 5 (declaration -> fun_declaration .)
    CLASS           reduce using rule 5 (declaration -> fun_declaration .)
    IF              reduce using rule 5 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 5 (declaration -> fun_declaration .)
    CASE            reduce using rule 5 (declaration -> fun_declaration .)
